author_name,affliations,article_title,doi,volume,type
Martin Josef Geiger,"University of the Federal Armed Forces Hamburg, Germany",Solving the Torpedo Scheduling Problem,10.1613/jair.1.11303,Vol. 66 (2019),article
Lucas Kletzander,Null,Solving the Torpedo Scheduling Problem,10.1613/jair.1.11303,Vol. 66 (2019),article
Nysret Musliu,"Priv. Dozent and Senior Scientist, Vienna University of Technology",Solving the Torpedo Scheduling Problem,10.1613/jair.1.11303,Vol. 66 (2019),article
Mohammad Mahdi Amirian,"Department of Electrical and Computer Engineering Isfahan University of Technology Isfahan, Iran",Xeggora: Exploiting Immune-to-Evidence Symmetries with Full Aggregation in Statistical Relational Models,10.1613/jair.1.11322,Vol. 66 (2019),article
Saeed Shiry Ghidary,"Amirkabir University of Technology, Tehran, Iran",Xeggora: Exploiting Immune-to-Evidence Symmetries with Full Aggregation in Statistical Relational Models,10.1613/jair.1.11322,Vol. 66 (2019),article
Krzysztof Magiera,Null,Recognizing Top-Monotonic Preference Profiles in Polynomial Time,10.1613/jair.1.11331,Vol. 66 (2019),article
Piotr Faliszewski,"AGH University of Science and Technology, Krakow, Poland",Recognizing Top-Monotonic Preference Profiles in Polynomial Time,10.1613/jair.1.11331,Vol. 66 (2019),article
StÇphane Airiau,Strategic Sourcing at Airbnb,Rationalisation of Profiles of Abstract Argumentation Frameworks: Characterisation and Complexity,10.1613/jair.5436,Vol. 60 (2017),article
Elise Bonzon,Paris Descartes University,Rationalisation of Profiles of Abstract Argumentation Frameworks: Characterisation and Complexity,10.1613/jair.5436,Vol. 60 (2017),article
Ulle Endriss,"Institute for Logic, Language and Computation University of Amsterdam",Rationalisation of Profiles of Abstract Argumentation Frameworks: Characterisation and Complexity,10.1613/jair.5436,Vol. 60 (2017),article
Nicolas Maudet,"LIP6, Sorbonne UniversitÇ",Rationalisation of Profiles of Abstract Argumentation Frameworks: Characterisation and Complexity,10.1613/jair.5436,Vol. 60 (2017),article
Julien Rossit,Unknown affiliation,Rationalisation of Profiles of Abstract Argumentation Frameworks: Characterisation and Complexity,10.1613/jair.5436,Vol. 60 (2017),article
Victor Gutierrez-Basulto,"University of Bremen, Faculty of Mathematics, Computer Science",Probabilistic Description Logics for Subjective Uncertainty,10.1613/jair.5222,Vol. 58 (2017),article
Jean Christoph Jung,"University of Bremen, Institute of Computer Science, Germany",Probabilistic Description Logics for Subjective Uncertainty,10.1613/jair.5222,Vol. 58 (2017),article
Carsten Lutz,"University of Bremen, Germany",Probabilistic Description Logics for Subjective Uncertainty,10.1613/jair.5222,Vol. 58 (2017),article
Lutz Schrîder,"Professor of Computer Science, Friedrich-Alexander-UniversitÑt Erlangen-NÅrnberg",Probabilistic Description Logics for Subjective Uncertainty,10.1613/jair.5222,Vol. 58 (2017),article
Mehrdad Oveisi,The University of British Columbia,Kernel Contraction and Base Dependence,10.1613/jair.5496,Vol. 60 (2017),article
James P. Delgrande,"Simon Fraser University, Burnaby, Canada",Kernel Contraction and Base Dependence,10.1613/jair.5496,Vol. 60 (2017),article
Francis Jeffry Pelletier,"University of Alberta, Philosophy, Faculty Member",Kernel Contraction and Base Dependence,10.1613/jair.5496,Vol. 60 (2017),article
Fred Popowich,"Professor of Computing Science, Simon Fraser University",Kernel Contraction and Base Dependence,10.1613/jair.5496,Vol. 60 (2017),article
Gadi Aleksandrowicz,"IBM Research, Haifa",The Computational Complexity of Structure-Based Causality,10.1613/jair.5229,Vol. 58 (2017),article
Hana Chockler,King's College London,The Computational Complexity of Structure-Based Causality,10.1613/jair.5229,Vol. 58 (2017),article
Joseph Y. Halpern,"Professor of Computer Science,†Cornell University",The Computational Complexity of Structure-Based Causality,10.1613/jair.5229,Vol. 58 (2017),article
Alexander Ivrii,Unknown affiliation,The Computational Complexity of Structure-Based Causality,10.1613/jair.5229,Vol. 58 (2017),article
Supriyo Ghosh,Los Alamos National Laboratory,Dynamic Repositioning to Reduce Lost Demand in Bike Sharing Systems,10.1613/jair.5308,Vol. 58 (2017),article
Pradeep Varakantham,"Associate Professor,†Singapore Management University",Dynamic Repositioning to Reduce Lost Demand in Bike Sharing Systems,10.1613/jair.5308,Vol. 58 (2017),article
Yossiri Adulyasak,HEC MontrÈal†and GERAD,Dynamic Repositioning to Reduce Lost Demand in Bike Sharing Systems,10.1613/jair.5308,Vol. 58 (2017),article
Patrick Jaillet,"Dugald C. Jackson Professor, EECS,†MIT",Dynamic Repositioning to Reduce Lost Demand in Bike Sharing Systems,10.1613/jair.5308,Vol. 58 (2017),article
Allan R. Leite,Physicist at†Federal University of Para,Using Collective Behavior of Coupled Oscillators for Solving DCOP,10.1613/jair.1.11468,Vol. 64 (2019),article
Fabricio Enembreck,Pontificia Universidade CatÛlica do Paran·,Using Collective Behavior of Coupled Oscillators for Solving DCOP,10.1613/jair.1.11468,Vol. 64 (2019),article
Carlo Combi,"Professor of Computer Science,†University of Verona",Conditional Simple Temporal Networks with Uncertainty and Resources,10.1613/jair.1.11453,Vol. 64 (2019),article
Roberto Posenato,"Associate Professor of Computer Science,†University of Verona†(Italy)",Conditional Simple Temporal Networks with Uncertainty and Resources,10.1613/jair.1.11453,Vol. 64 (2019),article
Luca Vigano,"Professor of Computer Science and Head of the Cybersecurity Group, Department of Informatics, King's",Conditional Simple Temporal Networks with Uncertainty and Resources,10.1613/jair.1.11453,Vol. 64 (2019),article
Matteo Zavatteri,University of Verona,Conditional Simple Temporal Networks with Uncertainty and Resources,10.1613/jair.1.11453,Vol. 64 (2019),article
Heshan Du,University of Nottingham Ningbo China,Qualitative Spatial Logics for Buffered Geometries,10.1613/jair.5140,Vol. 56 (2016),article
Natasha Alechina,"Department of Information and Computing Sciences,†University of Utrecht",Qualitative Spatial Logics for Buffered Geometries,10.1613/jair.5140,Vol. 56 (2016),article
Isabel Cenamor,Universidad Carlos III de Madrid,The IBaCoP Planning System: Instance-Based Configured Portfolios,10.1613/jair.5080,Vol. 56 (2016),article
Tom†s de la Rosa,"Professor of Petrology and Geochemistry, CIQSO,†Universidad de Huelva",The IBaCoP Planning System: Instance-Based Configured Portfolios,10.1613/jair.5080,Vol. 56 (2016),article
Fernando Fern†ndez,University Carlos III de Madrid,The IBaCoP Planning System: Instance-Based Configured Portfolios,10.1613/jair.5080,Vol. 56 (2016),article
Cristhian Ariel D. Deagustini,Universidad Nacional del Sur | UNS ∑ Institute for Computer Science and Engineering,Datalog+- Ontology Consolidation,10.1613/jair.5131,Vol. 56 (2016),article
Maria Vanina Martinez,National Scientific and Technical Research Council | conicet ∑ ICIC CONICET- UNS - Instituto de Ciencias e IngenierÌa de la ComputaciÛn,Datalog+- Ontology Consolidation,10.1613/jair.5131,Vol. 56 (2016),article
Marcelo A. Falappa,Universidad Nacional del Sur | UNS ∑ Departamento de Ciencias e IngenierÌa de la ComputaciÛn,Datalog+- Ontology Consolidation,10.1613/jair.5131,Vol. 56 (2016),article
Guillermo R. Simari,Universidad Nacional del Sur | UNS ∑ Departamento de Ciencias e IngenierÌa de la ComputaciÛn,Datalog+- Ontology Consolidation,10.1613/jair.5131,Vol. 56 (2016),article
Broes De Cat,"Senior product analist, OM Partner",Lazy Model Expansion: Interleaving Grounding with Search,10.1613/jair.4591,Vol. 52 (2015),article
Marc Denecker,Prof. at KU-Leuven,Lazy Model Expansion: Interleaving Grounding with Search,10.1613/jair.4591,Vol. 52 (2015),article
Maurice Bruynooghe,"Professor Em. of Computer Science, KULeuven",Lazy Model Expansion: Interleaving Grounding with Search,10.1613/jair.4591,Vol. 52 (2015),article
Peter Stuckey,"Faculty of Information Technology, Monash University",Lazy Model Expansion: Interleaving Grounding with Search,10.1613/jair.4591,Vol. 52 (2015),article
Haris Aziz,UNSW Sydney and Data61 CSIRO,A Study of Proxies for Shapley Allocations of Transport Costs,10.1613/jair.5021,Vol. 56 (2016),article
Casey Cahan,University of Auckland,A Study of Proxies for Shapley Allocations of Transport Costs,10.1613/jair.5021,Vol. 56 (2016),article
Charles Gretton,The Australian National University,A Study of Proxies for Shapley Allocations of Transport Costs,10.1613/jair.5021,Vol. 56 (2016),article
Philip Kilby,CSIRO Data61,A Study of Proxies for Shapley Allocations of Transport Costs,10.1613/jair.5021,Vol. 56 (2016),article
Nicholas Mattei,"Assistant Professor, Tulane University",A Study of Proxies for Shapley Allocations of Transport Costs,10.1613/jair.5021,Vol. 56 (2016),article
Toby Walsh,"Professor, TU Berlin, UNSW, and Data61",A Study of Proxies for Shapley Allocations of Transport Costs,10.1613/jair.5021,Vol. 56 (2016),article
B. Bosansky,"Assistant Professor, Dept. of Computer Science, FEE, Czech Technical University in Prague",An Exact Double-Oracle Algorithm for Zero-Sum Extensive-Form Games with Imperfect Information,10.1613/jair.4477,Vol. 51 (2014),article
C. Kiekintveld,University of Texas at El Paso,An Exact Double-Oracle Algorithm for Zero-Sum Extensive-Form Games with Imperfect Information,10.1613/jair.4477,Vol. 51 (2014),article
V. Lisy,"Professor of Physics, Technical University of Kosice, Slovakia",An Exact Double-Oracle Algorithm for Zero-Sum Extensive-Form Games with Imperfect Information,10.1613/jair.4477,Vol. 51 (2014),article
M. Pechoucek,"Professor of Computer Science, Czech Technical University, Head of Agent Technology Center",An Exact Double-Oracle Algorithm for Zero-Sum Extensive-Form Games with Imperfect Information,10.1613/jair.4477,Vol. 51 (2014),article
Haonan Yu,"Research Scientist, Horizon Robotics","A Compositional Framework for Grounding Language Inference, Generation, and Acquisition in Video",10.1613/jair.4556,Vol. 52 (2015),article
N. Siddharth,"Senior Researcher, University of Oxford","A Compositional Framework for Grounding Language Inference, Generation, and Acquisition in Video",10.1613/jair.4556,Vol. 52 (2015),article
Andrei Barbu,"MIT, CSAIL","A Compositional Framework for Grounding Language Inference, Generation, and Acquisition in Video",10.1613/jair.4556,Vol. 52 (2015),article
Jeffrey Mark Siskind,Purdue University,"A Compositional Framework for Grounding Language Inference, Generation, and Acquisition in Video",10.1613/jair.4556,Vol. 52 (2015),article
D. Zilli,"Research Postgraduate, University of Southampton",A Hidden Markov Model-Based Acoustic Cicada Detector for Crowdsourced Smartphone Biodiversity Monitoring,10.1613/jair.4434,Vol. 51 (2014),article
O. Parson,"Senior Data Scientist, Bulb",A Hidden Markov Model-Based Acoustic Cicada Detector for Crowdsourced Smartphone Biodiversity Monitoring,10.1613/jair.4434,Vol. 51 (2014),article
G. V. Merrett,"Professor, University of Southampton | Head of Centre for IoT and Pervasive Systems",A Hidden Markov Model-Based Acoustic Cicada Detector for Crowdsourced Smartphone Biodiversity Monitoring,10.1613/jair.4434,Vol. 51 (2014),article
A. Rogers,"Simpson/Querrey Professor, Northwestern University",A Hidden Markov Model-Based Acoustic Cicada Detector for Crowdsourced Smartphone Biodiversity Monitoring,10.1613/jair.4434,Vol. 51 (2014),article
P. Kissmann,Universit‰t des Saarlandes,BDD Ordering Heuristics for Classical Planning,10.1613/jair.4586,Vol. 51 (2014),article
J. Hoffmann,"Professor of Sociology, Brigham Young University",BDD Ordering Heuristics for Classical Planning,10.1613/jair.4586,Vol. 51 (2014),article
C. R. Shelton,"Professor, University of California, Riverside",Tutorial on Structured Continuous-Time Markov Processes,10.1613/jair.4415,Vol. 51 (2014),article
G. Ciardo,Iowa State University,Tutorial on Structured Continuous-Time Markov Processes,10.1613/jair.4415,Vol. 51 (2014),article
G. Stefanoni,Unknown affiliation,The Complexity of Answering Conjunctive and Navigational Queries over OWL 2 EL Knowledge Bases,10.1613/jair.4457,Vol. 51 (2014),article
B. Motik,"Professor of Computer Science, Oxford University",The Complexity of Answering Conjunctive and Navigational Queries over OWL 2 EL Knowledge Bases,10.1613/jair.4457,Vol. 51 (2014),article
M. Kroetzsch,Technische Universit‰t Dresden,The Complexity of Answering Conjunctive and Navigational Queries over OWL 2 EL Knowledge Bases,10.1613/jair.4457,Vol. 51 (2014),article
S. Rudolph,Helmholtz-Zentrum f¸r Umweltforschung,The Complexity of Answering Conjunctive and Navigational Queries over OWL 2 EL Knowledge Bases,10.1613/jair.4457,Vol. 51 (2014),article
O. Cepek,Norwegian University of Life Sciences (NMBU) ∑ Department of Animal and Aquacultural Sciences (IHA),On Minimum Representations of Matched Formulas,10.1613/jair.4517,Vol. 51 (2014),article
S. Gursky,Unknown affiliation,On Minimum Representations of Matched Formulas,10.1613/jair.4517,Vol. 51 (2014),article
P. Kucera,"PhD student of human geography, Charles University in Prague",On Minimum Representations of Matched Formulas,10.1613/jair.4517,Vol. 51 (2014),article
P. Nguyen,University Paris 1 Pantheon Sorbonne & ESCP Europe,Using Meta-mining to Support Data Mining Workflow Planning and Optimization,10.1613/jair.4377,Vol. 51 (2014),article
M. Hilario,University of Geneva,Using Meta-mining to Support Data Mining Workflow Planning and Optimization,10.1613/jair.4377,Vol. 51 (2014),article
A. Kalousis,"University of Applied Sciences, Western Switzerland (HES-SO)",Using Meta-mining to Support Data Mining Workflow Planning and Optimization,10.1613/jair.4377,Vol. 51 (2014),article
I. Kash,University of Illinois at Chicago,No Agent Left Behind: Dynamic Fair Division of Multiple Resources,10.1613/jair.4405,Vol. 51 (2014),article
A. D. Procaccia,Carnegie Mellon University,No Agent Left Behind: Dynamic Fair Division of Multiple Resources,10.1613/jair.4405,Vol. 51 (2014),article
N. Shah,Forschungszentrum J¸lich ∑ Institute of Neuroscience and Medicine - 4 (INM-4),No Agent Left Behind: Dynamic Fair Division of Multiple Resources,10.1613/jair.4405,Vol. 51 (2014),article
D. Cohen,"W. D. Hamilton Professor of Complex Systems, Information & Public Policy, The University of Michigan",Iterative Plan Construction for the Workflow Satisfiability Problem,10.1613/jair.4435,Vol. 51 (2014),article
J. Crampton,"Professor of Urban Data Analysis, Newcastle University",Iterative Plan Construction for the Workflow Satisfiability Problem,10.1613/jair.4435,Vol. 51 (2014),article
A. Gagarin,"Saint Petersburg Electrotechnical University ""LETI""",Iterative Plan Construction for the Workflow Satisfiability Problem,10.1613/jair.4435,Vol. 51 (2014),article
G. Gutin,"Professor of Computer Science, Royal Holloway, University of London",Iterative Plan Construction for the Workflow Satisfiability Problem,10.1613/jair.4435,Vol. 51 (2014),article
M. Jones,"Researcher, MERL",Iterative Plan Construction for the Workflow Satisfiability Problem,10.1613/jair.4435,Vol. 51 (2014),article
A. G. Cohn,"Professor of Automated Reasoning,†University of Leeds",Reasoning about Topological and Cardinal Direction Relations Between 2-Dimensional Spatial Objects,10.1613/jair.4513,Vol. 51 (2014),article
S. Li,"Massachusetts Institute of Technology (MIT), Harvard University",Reasoning about Topological and Cardinal Direction Relations Between 2-Dimensional Spatial Objects,10.1613/jair.4513,Vol. 51 (2014),article
W. Liu,"University of New South Wales, Sydney",Reasoning about Topological and Cardinal Direction Relations Between 2-Dimensional Spatial Objects,10.1613/jair.4513,Vol. 51 (2014),article
J. Renz,"Professor,†Australian National University",Reasoning about Topological and Cardinal Direction Relations Between 2-Dimensional Spatial Objects,10.1613/jair.4513,Vol. 51 (2014),article
A. Lopez-Ortiz,"Professor and Cheriton Chair, University of Waterloo",Optimal Scheduling of Contract Algorithms for Anytime Problem-Solving,10.1613/jair.4360,Vol. 51 (2014),article
S. Angelopoulos,"Assistant Professor, Tilburg University",Optimal Scheduling of Contract Algorithms for Anytime Problem-Solving,10.1613/jair.4360,Vol. 51 (2014),article
A. M. Hamel,University of Manitoba,Optimal Scheduling of Contract Algorithms for Anytime Problem-Solving,10.1613/jair.4360,Vol. 51 (2014),article
B. de Wilde,Independent Researcher†∑†Laboratory,Push and Rotate: a Complete Multi-agent Pathfinding Algorithm,10.1613/jair.4447,Vol. 51 (2014),article
A. W. ter Mors,Delft University of Technology,Push and Rotate: a Complete Multi-agent Pathfinding Algorithm,10.1613/jair.4447,Vol. 51 (2014),article
C. Witteveen,"Professor of algorithmics, Delft University of Technology",Push and Rotate: a Complete Multi-agent Pathfinding Algorithm,10.1613/jair.4447,Vol. 51 (2014),article
S. Cai,"Associate Professor of Mechanics, BeiHang University",Scoring Functions Based on Second Level Score for k-SAT with Long Clauses,10.1613/jair.4480,Vol. 51 (2014),article
C. Luo,"Researcher, Microsoft Research Asia",Scoring Functions Based on Second Level Score for k-SAT with Long Clauses,10.1613/jair.4480,Vol. 51 (2014),article
K. Su,University of Cambrige,Scoring Functions Based on Second Level Score for k-SAT with Long Clauses,10.1613/jair.4480,Vol. 51 (2014),article
A. Metodi,Cadence Israel Development Center,A Novel SAT-Based Approach to Model Based Diagnosis,10.1613/jair.4503,Vol. 51 (2014),article
R. Stern,University of Sheffield,A Novel SAT-Based Approach to Model Based Diagnosis,10.1613/jair.4503,Vol. 51 (2014),article
M. Kalech,Ben-Gurion University,A Novel SAT-Based Approach to Model Based Diagnosis,10.1613/jair.4503,Vol. 51 (2014),article
M. Codish,"Department of Computer Science, Ben-Gurion University of the Negev",A Novel SAT-Based Approach to Model Based Diagnosis,10.1613/jair.4503,Vol. 51 (2014),article
F. Belardinelli,UniversitÈ d'Evry,Verification of Agent-Based Artifact Systems,10.1613/jair.4424,Vol. 51 (2014),article
A. Lomuscio,Imperial College London,Verification of Agent-Based Artifact Systems,10.1613/jair.4424,Vol. 51 (2014),article
F. Patrizi,"Senior Researcher, DIAG - Sapienza University of Rome",Verification of Agent-Based Artifact Systems,10.1613/jair.4424,Vol. 51 (2014),article
R. Nissim,"Engineering Group Manager, Autonomous Driving Simulation, General Motors Israel",Distributed Heuristic Forward Search for Multi-agent Planning,10.1613/jair.4295,Vol. 51 (2014),article
R. Brafman,"Department of Computer Science, Ben-Gurion University",Distributed Heuristic Forward Search for Multi-agent Planning,10.1613/jair.4295,Vol. 51 (2014),article
C. B‰ckstrˆm,University of Minnesota Duluth,Automaton Plans,10.1613/jair.4391,Vol. 51 (2014),article
A. Jonsson,Swedish Institute of Computer Science,Automaton Plans,10.1613/jair.4391,Vol. 51 (2014),article
P. Jonsson,"Professor of Applied Mathematics, Malmˆ University",Automaton Plans,10.1613/jair.4391,Vol. 51 (2014),article
Z. Zhuang,"Professor, College of Intelligence and Computing, Tianjin University",Entrenchment-Based Horn Contraction,10.1613/jair.4430,Vol. 51 (2014),article
M. Pagnucco,"Professor, The University of New South Wales",Entrenchment-Based Horn Contraction,10.1613/jair.4430,Vol. 51 (2014),article
A. Adiga,"Biocomplexity Institute & Initiative, University of Virginia",Sensitivity of Diffusion Dynamics to Network Uncertainty,10.1613/jair.4330,Vol. 51 (2014),article
C. J. Kuhlman,"Network Dynamics and Simulation Science Lab, Biocomplexity Institute, Virginia Tech",Sensitivity of Diffusion Dynamics to Network Uncertainty,10.1613/jair.4330,Vol. 51 (2014),article
H. S. Mortveit,Virginia Polytechnic Institute and State University | VT ∑ NDSSL & Department of Mathematics,Sensitivity of Diffusion Dynamics to Network Uncertainty,10.1613/jair.4330,Vol. 51 (2014),article
