author_name,affliations,article_title,doi,volume
H. S. Mortveit,Virginia Polytechnic Institute and State University | VT ∑ NDSSL & Department of Mathematics,Sensitivity of Diffusion Dynamics to Network Uncertainty,10.1613/jair.4330,Vol. 51 (2014)
A. K. S. Vullikanti,,Sensitivity of Diffusion Dynamics to Network Uncertainty,10.1613/jair.4330,Vol. 51 (2014)
Z. Feldman,"Professor of Mathematics Education, Boston University",Simple Regret Optimization in Online Planning for Markov Decision Processes,10.1613/jair.4432,Vol. 51 (2014)
C. Domshlak,"Professor, Technion",Simple Regret Optimization in Online Planning for Markov Decision Processes,10.1613/jair.4432,Vol. 51 (2014)
K. Woodsend,University of Edinburgh,Text Rewriting Improves Semantic Role Labeling,10.1613/jair.4431,Vol. 51 (2014)
M. Lapata,"School of Informatics, Edinburgh University",Text Rewriting Improves Semantic Role Labeling,10.1613/jair.4431,Vol. 51 (2014)
M. Winikoff,"Professor, Victoria University of Wellington, New Zealand",On the Testability of BDI Agent Systems,10.1613/jair.4458,Vol. 51 (2014)
S. Cranefield,"Professor of Information Science, University of Otago",On the Testability of BDI Agent Systems,10.1613/jair.4458,Vol. 51 (2014)
R. Micalizio,Universit‡ di Torino,Cooperative Monitoring to Diagnose Multiagent Plans,10.1613/jair.4339,Vol. 51 (2014)
P. Torasso,,Cooperative Monitoring to Diagnose Multiagent Plans,10.1613/jair.4339,Vol. 51 (2014)
B. Bonet,"Professor of Computer Science, Universidad SimÛn BolÌvar, Caracas, Venezuela","Belief Tracking for Planning with Sensing: Width, Complexity and Approximations",10.1613/jair.4475,Vol. 50 (2014)
H. Geffner,"ICREA & Universitat Pompeu Fabra, Artificial Intelligence and Machine Learning Group, DTIC","Belief Tracking for Planning with Sensing: Width, Complexity and Approximations",10.1613/jair.4475,Vol. 50 (2014)
Y. Zick,National University of Singapore,Arbitration and Stability in Cooperative Games with Overlapping Coalitions,10.1613/jair.4237,Vol. 50 (2014)
E. Markakis,Athens University of Economics and Business,Arbitration and Stability in Cooperative Games with Overlapping Coalitions,10.1613/jair.4237,Vol. 50 (2014)
E. Elkind,University of Oxford,Arbitration and Stability in Cooperative Games with Overlapping Coalitions,10.1613/jair.4237,Vol. 50 (2014)
U. Thayasivam,"Senior Lecturer Department of Computer Science and Engineering, University of Moratuwa",Speeding Up Iterative Ontology Alignment using Block-Coordinate Descent,10.1613/jair.4366,Vol. 50 (2014)
P. Doshi,"National Chemical Laboratory, Pune, India",Speeding Up Iterative Ontology Alignment using Block-Coordinate Descent,10.1613/jair.4366,Vol. 50 (2014)
A. Veit,,Demand Side Energy Management via Multiagent Coordination in Consumer Cooperatives,10.1613/jair.4416,Vol. 50 (2014)
Y. Xu,Chinese Academy of Sciences | CAS,Demand Side Energy Management via Multiagent Coordination in Consumer Cooperatives,10.1613/jair.4416,Vol. 50 (2014)
R. Zheng,"Computing and Software, McMaster University; Computer Science, University of Houston",Demand Side Energy Management via Multiagent Coordination in Consumer Cooperatives,10.1613/jair.4416,Vol. 50 (2014)
N. Chakraborty,"Department of Mechanical Engineering, Stony Brook University",Demand Side Energy Management via Multiagent Coordination in Consumer Cooperatives,10.1613/jair.4416,Vol. 50 (2014)
K. Sycara,"Professor School of Computer Science, Carnegie Mellon University",Demand Side Energy Management via Multiagent Coordination in Consumer Cooperatives,10.1613/jair.4416,Vol. 50 (2014)
A. M. S. Barreto,,Policy Iteration Based on Stochastic Factorization,10.1613/jair.4301,Vol. 50 (2014)
J. Pineau,"School of Computer Science, McGill University",Policy Iteration Based on Stochastic Factorization,10.1613/jair.4301,Vol. 50 (2014)
D. Precup,DeepMind and McGill University,Policy Iteration Based on Stochastic Factorization,10.1613/jair.4301,Vol. 50 (2014)
S. Kiritchenko,National Research Council Canada,Sentiment Analysis of Short Informal Texts,10.1613/jair.4272,Vol. 50 (2014)
X. Zhu,"Associate Professor of Health Management and Policy, University of Iowa",Sentiment Analysis of Short Informal Texts,10.1613/jair.4272,Vol. 50 (2014)
S. M. Mohammad,"Senior Research Scientist, National Research Council Canada",Sentiment Analysis of Short Informal Texts,10.1613/jair.4272,Vol. 50 (2014)
D. Bergman,University of Connecticut,MDD Propagation for Sequence Constraints,10.1613/jair.4199,Vol. 50 (2014)
A. A. Cire,"Assistant Professor, University of Toronto Scarborough and Rotman School of Management",MDD Propagation for Sequence Constraints,10.1613/jair.4199,Vol. 50 (2014)
W. van Hoeve,Tide Microfluidics,MDD Propagation for Sequence Constraints,10.1613/jair.4199,Vol. 50 (2014)
A. Gerevini,Universit‡ degli Studi di Brescia,Planning through Automatic Portfolio Configuration: The PbP Approach,10.1613/jair.4359,Vol. 50 (2014)
A. Saetti,Universit‡ degli Studi di Brescia | UNIBS,Planning through Automatic Portfolio Configuration: The PbP Approach,10.1613/jair.4359,Vol. 50 (2014)
M. Vallati,"Senior Lecturer, University of Huddersfield",Planning through Automatic Portfolio Configuration: The PbP Approach,10.1613/jair.4359,Vol. 50 (2014)
D. D. Maua,"Professor, Dept. of Computer Science, Institute of Mathematics and Statistics, Universidade de S„o",Probabilistic Inference in Credal Networks: New Complexity Results,10.1613/jair.435,Vol. 50 (2014)
C. P. de Campos,Eindhoven University of Technology,Probabilistic Inference in Credal Networks: New Complexity Results,10.1613/jair.435,Vol. 50 (2014)
A. Benavoli,"Senior Lecturer, CSIS, University of Limerick",Probabilistic Inference in Credal Networks: New Complexity Results,10.1613/jair.435,Vol. 50 (2014)
A. Antonucci,EPFL,Probabilistic Inference in Credal Networks: New Complexity Results,10.1613/jair.435,Vol. 50 (2014)
A. Rey,Professor of Physical Chemistry,False-Name Manipulation in Weighted Voting Games is Hard for Probabilistic Polynomial Time,10.1613/jair.4293,Vol. 50 (2014)
J. Rothe,"Professor of Computer Science, Heinrich-Heine-Universit‰t D¸sseldorf",False-Name Manipulation in Weighted Voting Games is Hard for Probabilistic Polynomial Time,10.1613/jair.4293,Vol. 50 (2014)
E. Keyder,"Postdoctoral researcher, INRIA",Improving Delete Relaxation Heuristics Through Explicitly Represented Conjunctions,10.1613/jair.4277,Vol. 50 (2014)
J. Hoffmann,"Professor of Computer Science, Saarland Informatics Campus, Saarland University, Saarbruecken",Improving Delete Relaxation Heuristics Through Explicitly Represented Conjunctions,10.1613/jair.4277,Vol. 50 (2014)
P. Haslum,Unknown affiliation,Improving Delete Relaxation Heuristics Through Explicitly Represented Conjunctions,10.1613/jair.4277,Vol. 50 (2014)
D. Terekhov,"Assistant Professor, Industrial Engineering, Concordia University",Integrating Queueing Theory and Scheduling for Dynamic Scheduling Problems,10.1613/jair.4278,Vol. 50 (2014)
T. T. Tran,"University of Massachusetts, Amherst. Twitter, Inc. LinkedIn",Integrating Queueing Theory and Scheduling for Dynamic Scheduling Problems,10.1613/jair.4278,Vol. 50 (2014)
D. G. Down,McMaster University,Integrating Queueing Theory and Scheduling for Dynamic Scheduling Problems,10.1613/jair.4278,Vol. 50 (2014)
J.C. Beck,"Professor of Mechanical and Industrial Engineering, University of Toronto",Integrating Queueing Theory and Scheduling for Dynamic Scheduling Problems,10.1613/jair.4278,Vol. 50 (2014)
M. Cooper,"Professor of Physics & Astronomy, University of California Irvine","Monotone Temporal Planning: Tractability, Extensions and Applications",10.1613/jair.4358,Vol. 50 (2014)
F. Maris,"Associate Professor of Computer Science, University of Toulouse","Monotone Temporal Planning: Tractability, Extensions and Applications",10.1613/jair.4358,Vol. 50 (2014)
P. RÈgnier,ULB,"Monotone Temporal Planning: Tractability, Extensions and Applications",10.1613/jair.4358,Vol. 50 (2014)
R. Bredereck,TU Berlin,A Multivariate Complexity Analysis of Lobbying in Multiple Referenda,10.1613/jair.4285,Vol. 50 (2014)
J. Chen,"Prof. of Computer Science, Queens College",A Multivariate Complexity Analysis of Lobbying in Multiple Referenda,10.1613/jair.4285,Vol. 50 (2014)
S. Hartung,University of Hamburg,A Multivariate Complexity Analysis of Lobbying in Multiple Referenda,10.1613/jair.4285,Vol. 50 (2014)
S. Kratsch,Professor at Humboldt University Berlin,A Multivariate Complexity Analysis of Lobbying in Multiple Referenda,10.1613/jair.4285,Vol. 50 (2014)
R. Niedermeier,"Professor of Theoretical Computer Science, TU Berlin",A Multivariate Complexity Analysis of Lobbying in Multiple Referenda,10.1613/jair.4285,Vol. 50 (2014)
O. Suchy,"Assistant Professor of Theoretical Computer Science, Czech Technical University",A Multivariate Complexity Analysis of Lobbying in Multiple Referenda,10.1613/jair.4285,Vol. 50 (2014)
G. J. Woeginger,"Professor of Computer Science, RWTH Aachen",A Multivariate Complexity Analysis of Lobbying in Multiple Referenda,10.1613/jair.4285,Vol. 50 (2014)
J.R. Doppa,"George and Joan Berry Chair Assistant Professor, Computer Science, Washington State University",HC-Search: A Learning Framework for Search-based Structured Prediction,10.1613/jair.4212,Vol. 50 (2014)
A. Fern,Oregon State University,HC-Search: A Learning Framework for Search-based Structured Prediction,10.1613/jair.4212,Vol. 50 (2014)
P. Tadepalli,"Professor of Computer Science, Oregon State University",HC-Search: A Learning Framework for Search-based Structured Prediction,10.1613/jair.4212,Vol. 50 (2014)
F.M. Delle Fave,Mind Foundry ltd.,Game-Theoretic Patrolling with Dynamic Execution Uncertainty and a Case Study on a Real Transit System,10.1613/jair.4317,Vol. 50 (2014)
A.X. Jiang,"Assistant Professor of Computer Science, Trinity University",Game-Theoretic Patrolling with Dynamic Execution Uncertainty and a Case Study on a Real Transit System,10.1613/jair.4317,Vol. 50 (2014)
Z. Yin,,Game-Theoretic Patrolling with Dynamic Execution Uncertainty and a Case Study on a Real Transit System,10.1613/jair.4317,Vol. 50 (2014)
C. Zhang,University of Washington,Game-Theoretic Patrolling with Dynamic Execution Uncertainty and a Case Study on a Real Transit System,10.1613/jair.4317,Vol. 50 (2014)
M. Tambe,"Director CRCS Center & CS Professor @Harvard; Director ""AI for Social Good"" @Google Research India",Game-Theoretic Patrolling with Dynamic Execution Uncertainty and a Case Study on a Real Transit System,10.1613/jair.4317,Vol. 50 (2014)
S. Kraus,"Professor Of Computer Science, Bar-Ilan University",Game-Theoretic Patrolling with Dynamic Execution Uncertainty and a Case Study on a Real Transit System,10.1613/jair.4317,Vol. 50 (2014)
J. P. Sullivan,,Game-Theoretic Patrolling with Dynamic Execution Uncertainty and a Case Study on a Real Transit System,10.1613/jair.4317,Vol. 50 (2014)
M. Suda,Czech Technical University in Prague,Property Directed Reachability for Automated Planning,10.1613/jair.4231,Vol. 50 (2014)
N. Rivera,Molecular Biology Institute of Barcelona ,Reconnection with the Ideal Tree: A New Approach to Real-Time Search,10.1613/jair.4292,Vol. 50 (2014)
L. Illanes,"PhD Student, University of Toronto",Reconnection with the Ideal Tree: A New Approach to Real-Time Search,10.1613/jair.4292,Vol. 50 (2014)
J. A. Baier,Pontificia Universidad CatÛlica de Chile,Reconnection with the Ideal Tree: A New Approach to Real-Time Search,10.1613/jair.4292,Vol. 50 (2014)
C. Hernandez,"Biomedical Engineering Department, Case Western Reserve University",Reconnection with the Ideal Tree: A New Approach to Real-Time Search,10.1613/jair.4292,Vol. 50 (2014)
M. Goldenberg,Jerusalem College of Technology,Enhanced Partial Expansion A*,10.1613/jair.4171,Vol. 50 (2014)
A. Felner,Ben-Gurion University,Enhanced Partial Expansion A*,10.1613/jair.4171,Vol. 50 (2014)
R. Stern,University of Sheffield,Enhanced Partial Expansion A*,10.1613/jair.4171,Vol. 50 (2014)
G. Sharon,Texas A&M University,Enhanced Partial Expansion A*,10.1613/jair.4171,Vol. 50 (2014)
N. Sturtevant,University of Alberta,Enhanced Partial Expansion A*,10.1613/jair.4171,Vol. 50 (2014)
R. C. Holte,University of Alberta,Enhanced Partial Expansion A*,10.1613/jair.4171,Vol. 50 (2014)
J. Schaeffer,University of Alberta,Enhanced Partial Expansion A*,10.1613/jair.4171,Vol. 50 (2014)
J. De Bock,Ghent University,An Efficient Algorithm for Estimating State Sequences in Imprecise Hidden Markov Models,10.1613/jair.4385,Vol. 50 (2014)
G. de Cooman,"Professor in Uncertainty Modelling and Systems Science, Ghent University",An Efficient Algorithm for Estimating State Sequences in Imprecise Hidden Markov Models,10.1613/jair.4385,Vol. 50 (2014)
B. de Keijzer,"Postdoctoral researcher, Centrum Wiskunde & Informatica (CWI)",Finding Optimal Solutions for Voting Game Design Problems,10.1613/jair.4109,Vol. 50 (2014)
T. B. Klos,"Assistant professor of Algorithmics, University of Utrecht",Finding Optimal Solutions for Voting Game Design Problems,10.1613/jair.4109,Vol. 50 (2014)
Y. Zhang,University of Michigan,Finding Optimal Solutions for Voting Game Design Problems,10.1613/jair.4109,Vol. 50 (2014)
A. Fern,Oregon State University,A Decision-Theoretic Model of Assistance,10.1613/jair.4213,Vol. 50 (2014)
S. Natarajan,"Professor of Agronomy, Annamalai University",A Decision-Theoretic Model of Assistance,10.1613/jair.4213,Vol. 50 (2014)
K. Judah,"Lookout, Inc.",A Decision-Theoretic Model of Assistance,10.1613/jair.4213,Vol. 50 (2014)
P. Tadepalli,"Professor of Computer Science, Oregon State University",A Decision-Theoretic Model of Assistance,10.1613/jair.4213,Vol. 50 (2014)
Y. Wang,"Professor, School of Information Engineering, Nanchang University",Knowledge Forgetting in Answer Set Programming,10.1613/jair.4297,Vol. 50 (2014)
Y. Zhang,"Post Doctoral Fellow in Bioinformatics, University of Texas Southwestern Medical Center",Knowledge Forgetting in Answer Set Programming,10.1613/jair.4297,Vol. 50 (2014)
Y. Zhou,Unknown affiliation,Knowledge Forgetting in Answer Set Programming,10.1613/jair.4297,Vol. 50 (2014)
M. Zhang,GE Healthcare,Knowledge Forgetting in Answer Set Programming,10.1613/jair.4297,Vol. 50 (2014)
M. Zhang,GE Healthcare,Topic-Based Dissimilarity and Sensitivity Models for Translation Rule Selection,10.1613/jair.4265,Vol. 50 (2014)
X. Xiao,,Topic-Based Dissimilarity and Sensitivity Models for Translation Rule Selection,10.1613/jair.4265,Vol. 50 (2014)
D. Xiong,,Topic-Based Dissimilarity and Sensitivity Models for Translation Rule Selection,10.1613/jair.4265,Vol. 50 (2014)
Q. Liu,GuangDong University of Technology,Topic-Based Dissimilarity and Sensitivity Models for Translation Rule Selection,10.1613/jair.4265,Vol. 50 (2014)
Aaron Hunter,University of Notre Dame,Belief Change with Uncertain Action Histories,10.1613/jair.4558,Vol. 53 (2015)
James Delgrande,Simon Fraser University ∑ School of Computing Science,Belief Change with Uncertain Action Histories,10.1613/jair.4558,Vol. 53 (2015)
Marius Lindauer,University of Freiburg,AutoFolio: An Automatically Configured Algorithm Selector,10.1613/jair.4726,Vol. 53 (2015)
Holger H. Hoos,Leiden University | LEI ∑ Leiden Institute of Advanced Computer Science,AutoFolio: An Automatically Configured Algorithm Selector,10.1613/jair.4726,Vol. 53 (2015)
Frank Hutter,University of Freiburg | Albert-Ludwigs-Universit‰t Freiburg ∑ Department of Computer Science,AutoFolio: An Automatically Configured Algorithm Selector,10.1613/jair.4726,Vol. 53 (2015)
Torsten Schaub,"University of Potsdam, Germany",AutoFolio: An Automatically Configured Algorithm Selector,10.1613/jair.4726,Vol. 53 (2015)
Piotr Krysta,"University of Liverpool, UK",Mechanisms for Multi-unit Combinatorial Auctions with a Few Distinct Goods,10.1613/jair.4587,Vol. 53 (2015)
Orestis Telelis,University of Piraeus,Mechanisms for Multi-unit Combinatorial Auctions with a Few Distinct Goods,10.1613/jair.4587,Vol. 53 (2015)
Carmine Ventre,King's College London,Mechanisms for Multi-unit Combinatorial Auctions with a Few Distinct Goods,10.1613/jair.4587,Vol. 53 (2015)
Johan Kwisthout,Radboud University | RU ∑ Business and Law Research Centre (OO&R),Tree-Width and the Computational Complexity of MAP Approximations in Bayesian Networks,10.1613/jair.4794,Vol. 53 (2015)
Tatsuya Imai,Nanzan University ∑ Department of British and American Studies,"On a Practical,  Integer-Linear Programming Model for Delete-Free Tasks and its Use as a Heuristic for Cost-Optimal Planning",10.1613/jair.4936,Vol. 54 (2015)
Alex Fukunaga,Harvard University ,"On a Practical,  Integer-Linear Programming Model for Delete-Free Tasks and its Use as a Heuristic for Cost-Optimal Planning",10.1613/jair.4936,Vol. 54 (2015)
Andreas Steigmiller,Ulm University,Pay-As-You-Go Description Logic Reasoning by Coupling Tableau and Saturation Procedures,10.1613/jair.4897,Vol. 54 (2015)
Birte Glimm,Ulm University,Pay-As-You-Go Description Logic Reasoning by Coupling Tableau and Saturation Procedures,10.1613/jair.4897,Vol. 54 (2015)
Ben Strasser,Karlsruhe Institute of Technology | KIT ∑ Institute of Theoretical Informatics,Compressing Optimal Paths with Run Length Encoding,10.1613/jair.4931,Vol. 54 (2015)
Adi Botea,IBM ∑ Smarter Cities Technology Centre,Compressing Optimal Paths with Run Length Encoding,10.1613/jair.4931,Vol. 54 (2015)
Daniel Harabor,Monash University (Australia),Compressing Optimal Paths with Run Length Encoding,10.1613/jair.4931,Vol. 54 (2015)
Haris Aziz,National ICT Australia Ltd | NICTA ∑ Optimisation Research Group (ORG@NICTA),Possible and Necessary Winners of Partial Tournaments,10.1613/jair.4856,Vol. 54 (2015)
Markus Brill,Technische Universit‰t Berlin,Possible and Necessary Winners of Partial Tournaments,10.1613/jair.4856,Vol. 54 (2015)
Felix Fischer,Lawrence Berkeley National Laboratory,Possible and Necessary Winners of Partial Tournaments,10.1613/jair.4856,Vol. 54 (2015)
Paul Harrenstein,"Post-doctoral researcher, University of Oxford",Possible and Necessary Winners of Partial Tournaments,10.1613/jair.4856,Vol. 54 (2015)
Jerome Lang,chercheur CNRS,Possible and Necessary Winners of Partial Tournaments,10.1613/jair.4856,Vol. 54 (2015)
Hans Georg Seedig,Technische Universit‰t M¸nchen,Possible and Necessary Winners of Partial Tournaments,10.1613/jair.4856,Vol. 54 (2015)
Fazlul Hasan Siddiqui,"Dhaka University of Engineering & Technology, Gazipur ∑ Computer Science and Engineering",Continuing Plan Quality Optimisation,10.1613/jair.4980,Vol. 54 (2015)
Patrik Haslum,Australian National University | ANU ∑ College of Engineering & Computer Science,Continuing Plan Quality Optimisation,10.1613/jair.4980,Vol. 54 (2015)
Joseph Y. Halpern,Cornell University | CU ∑ Department of Computer Science,Weighted Regret-Based Likelihood: A New Approach to Describing Uncertainty,10.1613/jair.4859,Vol. 54 (2015)
Igor Rochlin,College of Management Academic Studies ∑ School of Computer Science,Constraining Information Sharing to Improve Cooperative Information Gathering,10.1613/jair.4613,Vol. 54 (2015)
David Sarne,University of Chicago,Constraining Information Sharing to Improve Cooperative Information Gathering,10.1613/jair.4613,Vol. 54 (2015)
